ID,场内行驶距离(米),步行距离(米),寻找到停泊位所花费的时间(分钟),泊位空间大小(0-10),停车难易度,是否靠近电梯,是否有监控,停车费用(元/小时)
1,1196,327,14,6,容易,否,是,3.98
2,1529,234,6,7,困难,是,否,9.08
3,930,243,9,8,困难,是,否,6.41
4,1364,383,8,10,困难,否,是,9.26
5,1200,481,13,9,容易,否,是,8.6
6,1165,242,5,2,中等,是,否,5.98
7,1114,122,1,10,容易,是,是,3.16
8,191,506,13,2,中等,是,是,4.88
9,536,451,7,5,困难,否,是,6.79
10,1308,573,5,5,困难,否,否,7.43
11,400,277,6,6,容易,否,是,4.81
12,1552,519,13,3,容易,否,否,3.98
13,157,395,7,8,中等,否,是,8.84
14,1466,396,3,1,中等,是,否,9.89
15,1193,122,12,6,容易,否,否,6.68
16,941,90,10,4,中等,是,是,4.2
17,200,122,3,1,容易,是,否,4.91
18,1402,11,5,7,中等,是,是,3.13
19,839,229,6,9,容易,否,否,9.4
20,413,575,9,4,容易,否,是,3.82
21,1585,234,13,4,容易,否,是,7.04
22,1507,394,14,6,中等,是,否,4.92
23,875,412,12,3,中等,是,是,6.88
24,455,139,5,6,中等,是,是,7.56
25,1285,62,1,7,容易,是,否,8.81
26,1025,425,14,10,中等,是,是,4.44
27,346,256,14,10,中等,是,是,3.08
28,1254,448,14,3,容易,否,否,3.96
29,529,212,4,7,困难,否,否,9.3
30,1407,193,5,3,容易,否,是,9.12
31,91,132,12,2,中等,否,是,7.18
32,322,410,10,10,容易,是,否,7.2
33,817,303,10,4,困难,是,否,7.66
34,926,289,5,8,容易,否,是,4.23
35,544,207,7,9,中等,是,否,9.4
36,1152,520,4,7,困难,否,是,5.93
37,580,153,1,1,中等,否,是,5.68
38,1569,210,14,3,困难,否,是,6.63
39,769,133,14,9,困难,是,是,3.33
40,1045,196,5,1,容易,否,是,4.16
41,259,335,7,9,容易,否,否,8.17
42,1027,473,10,8,中等,否,否,3.58
43,756,358,10,1,容易,是,否,7.22
44,1027,412,6,6,容易,是,否,4.72
45,632,355,5,5,困难,否,是,5.73
46,1337,520,4,6,容易,是,是,5.02
47,901,156,2,10,困难,是,是,5.49
48,1598,157,4,5,困难,是,是,8.03
49,1224,498,10,6,困难,是,否,5.08
50,1578,560,10,5,中等,是,是,6.96
51,716,347,3,5,中等,是,是,6.33
52,90,482,10,4,中等,是,否,7.65
53,910,160,1,3,困难,是,否,9.56
54,236,424,8,3,中等,是,否,8.13
55,1367,307,5,4,中等,是,否,4.5
56,457,272,13,9,容易,否,是,3.22
57,670,153,4,2,中等,否,是,4.84
58,385,355,8,9,中等,是,否,7.17
59,83,581,7,1,困难,否,是,3.36
60,311,11,2,1,困难,否,是,6.47
61,846,313,1,5,困难,是,是,7.18
62,1439,263,12,6,困难,是,否,5.34
63,634,462,11,6,困难,是,是,8.4
64,967,46,4,3,困难,否,否,3.75
65,1433,169,8,7,中等,否,是,3.53
66,161,18,12,9,困难,是,是,8.1
67,1460,242,2,10,困难,是,是,6.47
68,1025,108,3,8,容易,是,否,7.82
69,1548,217,12,6,中等,否,是,6.04
70,1521,140,1,8,中等,否,否,4.72
71,578,413,1,5,中等,否,否,8.73
72,845,161,13,8,困难,否,否,8.6
73,104,63,3,10,困难,是,是,7.86
74,275,129,11,4,困难,是,是,4.91
75,1174,596,5,10,容易,是,是,7.13
76,1481,429,12,8,困难,是,是,5.53
77,1095,431,3,10,容易,否,否,3.64
78,1091,113,1,2,中等,否,否,9.42
79,1483,263,1,5,困难,是,否,3.96
80,635,236,8,9,容易,是,是,9.65
81,1199,121,10,4,容易,否,否,6.12
82,1570,519,11,6,困难,是,是,4.3
83,772,482,12,1,中等,否,否,6.79
84,471,108,13,9,中等,是,是,9.11
85,799,162,13,1,中等,是,是,8.13
86,231,347,12,5,容易,是,否,8.65
87,271,172,14,4,容易,是,否,7.61
88,1065,170,2,3,容易,是,否,7.85
89,339,589,13,6,容易,是,否,8.94
90,885,407,3,2,中等,是,是,4.75
